UPDATE public.caracteristiques_appareils
SET
  reference_client        = {{ ReferenceClient.text }},
  date_livraison          = {{ DateLivraison.selectedDate ? moment(DateLivraison.selectedDate).format("YYYY-MM-DD") : null }},
  type_appareil           = {{ TypeAppareil.text }},
  module_ce               = {{ ModuleCE.text }},
  categorie_risque_ce_id     = {{ CategorieRisqueCE.selectedOptionValue }},
  type_fluide             = {{ TypeFluide.text }},
  niveau_risque           = {{ NiveauRisque.text }},
  code_construction_id       = {{ CodeConstruction.selectedOptionValue }},
	edition_code_construction      = {{ EditionCodeConstruction.text }},
  annee_construction      = {{ AnneeConstruction.text }},
  categorie               = {{ Categorie.text }},
  controle                = {{ Controle.text }},
  attestation_conception  = {{ NumAttestation.text }},
  controle_radio          = {{ ControleRadio.text }},
  ressuage                = {{ Ressuage.text }},
  duree_service           = {{ DureeServicePrevue.text }},
  cycles_quotidiens       = {{ NombreCycles.text }},
  coeff_soudure           = {{ CoefficientSoudure.text }},
  soudure_exterieure      = {{ SoudureExterieure.text }},
  soudure_interieure      = {{ SoudureInterieure.text }},
  paroi_exterieure        = {{ ParoiExterieure.text }},
  paroi_interieure        = {{ ParoiInterieure.text }},
  paroi_acier_carbone     = {{ ParoiAcierCarbone.text }},
  traitement_thermique    = {{ !!TraitementThermique.isSwitchedOn }},
  resilience              = {{ !!Resilience.isSwitchedOn }},
  restriction_service     = {{ !!RestrictionService.isSwitchedOn }},
  hauteur                 = {{ Hauteur.text }},
  largeur                 = {{ Largeur.text }},
  profondeur              = {{ Profondeur.text }},
  epaisseur               = {{ Epaisseur.text }}
WHERE numero_appareil = {{ appsmith.URL.queryParams.numero_appareil }}
RETURNING *;
